Date,Time,x1,y1,x2,y2,Num
2017/1/6,0,630.1784889,532.7983989,311.5786667,857.5562576,21
2017/1/6,0,630.1784889,532.7983989,375.3859556,827.0115878,15
2017/1/6,0,630.1784889,532.7983989,402.4945778,803.4581634,15
2017/1/6,0,630.1784889,532.7983989,405.3628444,38.92207948,3
2017/1/6,0,630.1784889,532.7983989,418.2232889,755.1245456,56
2017/1/6,0,630.1784889,532.7983989,431.6405333,703.9674005,37
2017/1/6,0,630.1784889,532.7983989,455.0005333,663.3782881,86
2017/1/6,0,630.1784889,532.7983989,468.0241778,642.3394228,66
2017/1/6,0,630.1784889,532.7983989,486.176,608.2076743,86
2017/1/6,0,630.1784889,532.7983989,501.2864,581.0970282,48
2017/1/6,0,630.1784889,532.7983989,604.3409778,560.2040429,32
2017/1/6,0,630.1784889,532.7983989,630.1784889,532.7983989,47
2017/1/6,0,630.1784889,532.7983989,636.5461333,505.0059069,8
2017/1/6,0,630.1784889,532.7983989,638.3352889,558.4630474,1
2017/1/6,0,630.1784889,532.7983989,660.6197333,563.9511352,3
2017/1/6,0,630.1784889,532.7983989,680.2414222,592.9448876,50
2017/1/6,0,630.1784889,532.7983989,682.9873778,522.5930576,8
2017/1/6,0,630.1784889,532.7983989,700.2215111,617.2452897,28
2017/1/6,0,630.1784889,532.7983989,717.0446222,532.2401819,9
2017/1/6,0,630.1784889,532.7983989,717.5836444,492.779377,19
2017/1/6,0,630.1784889,532.7983989,722.1226667,640.7293406,41
2017/1/6,0,630.1784889,532.7983989,725.5032889,817.8597686,3
2017/1/6,0,630.1784889,532.7983989,733.7244444,863.6783486,34
2017/1/6,0,630.1784889,532.7983989,738.6748444,690.7217356,31
2017/1/6,0,630.1784889,532.7983989,745.4968889,725.1934053,43
2017/1/6,0,630.1784889,532.7983989,746.8398222,826.3306758,51
2017/1/6,0,630.1784889,532.7983989,747.0791111,765.4584871,48
2017/1/6,0,630.1784889,532.7983989,752.5720889,796.1748111,31
2017/1/6,0,630.1784889,532.7983989,776.5546667,535.6153758,27
2017/1/6,0,630.1784889,532.7983989,784.9002667,495.7710051,12
2017/1/6,0,630.1784889,532.7983989,805.1160889,536.1935644,6
2017/1/6,0,630.1784889,532.7983989,828.9667556,496.5988175,11
2017/1/6,0,630.1784889,532.7983989,832.0337778,536.8551466,16
2017/1/6,0,630.1784889,532.7983989,869.7703111,538.0924025,19
2017/1/6,0,630.1784889,532.7983989,876.3854222,502.2292932,11
2017/1/6,0,630.1784889,532.7983989,891.5701333,524.6905702,15
2017/1/6,0,630.1784889,532.7983989,930.7381333,501.4955662,9
2017/1/6,0,630.1784889,532.7983989,982.6993778,493.6863968,8
2017/1/6,0,630.1784889,532.7983989,1018.213333,484.3166548,1
2017/1/6,0,660.6197333,563.9511352,405.3628444,38.92207948,42
2017/1/6,0,660.6197333,563.9511352,454.0604444,93.44323264,14
2017/1/6,0,660.6197333,563.9511352,455.8453333,160.8641958,18
2017/1/6,0,660.6197333,563.9511352,483.3767111,204.7101724,18
2017/1/6,0,660.6197333,563.9511352,504.4344889,185.2068361,2
2017/1/6,0,660.6197333,563.9511352,547.4065778,158.9091558,5
2017/1/6,0,660.6197333,563.9511352,594.9909333,180.6662149,28
2017/1/6,0,660.6197333,563.9511352,603.8506667,205.4950129,11
2017/1/6,0,660.6197333,563.9511352,608.9998222,160.9138002,4
2017/1/6,0,660.6197333,563.9511352,622.2748444,224.0579139,15
2017/1/6,0,660.6197333,563.9511352,636.5461333,505.0059069,0
2017/1/6,0,660.6197333,563.9511352,638.3352889,558.4630474,6
2017/1/6,0,660.6197333,563.9511352,655.6170667,249.3378144,44
2017/1/6,0,660.6197333,563.9511352,657.6714667,534.3115548,6
2017/1/6,0,660.6197333,563.9511352,660.6197333,563.9511352,13
2017/1/6,0,660.6197333,563.9511352,662.0017778,517.0198839,65
2017/1/6,0,660.6197333,563.9511352,666.9169778,267.5042357,22
2017/1/6,0,660.6197333,563.9511352,668.8451556,451.6960245,15
2017/1/6,0,660.6197333,563.9511352,671.5797333,418.317306,20
2017/1/6,0,660.6197333,563.9511352,672.5223111,491.7346733,31
2017/1/6,0,660.6197333,563.9511352,673.6355556,472.2232834,19
2017/1/6,0,660.6197333,563.9511352,680.1504,294.9228085,33
2017/1/6,0,660.6197333,563.9511352,680.2414222,592.9448876,67
2017/1/6,0,660.6197333,563.9511352,688.7790222,367.8488656,33
2017/1/6,0,660.6197333,563.9511352,693.1253333,331.5825255,28
2017/1/6,0,660.6197333,563.9511352,700.2215111,617.2452897,46
2017/1/6,0,660.6197333,563.9511352,700.6997333,565.311463,3
2017/1/6,0,660.6197333,563.9511352,717.5836444,492.779377,0
