Date,Time,x1,y1,x2,y2,Num
2017/1/2,0,289.4677333,610.0863738,668.8451556,451.6960245,6
2017/1/2,0,289.4677333,610.0863738,680.2414222,592.9448876,4
2017/1/2,0,289.4677333,610.0863738,700.6997333,565.311463,0
2017/1/2,0,289.4677333,610.0863738,717.0446222,532.2401819,2
2017/1/2,0,289.4677333,610.0863738,717.5836444,492.779377,0
2017/1/2,0,311.5786667,857.5562576,630.1784889,532.7983989,2
2017/1/2,0,311.5786667,857.5562576,662.0017778,517.0198839,2
2017/1/2,0,311.5786667,857.5562576,717.0446222,532.2401819,0
2017/1/2,0,311.5786667,857.5562576,755.712,535.1940469,1
2017/1/2,0,325.1523556,584.9577159,668.8451556,451.6960245,6
2017/1/2,0,325.1523556,584.9577159,680.2414222,592.9448876,0
2017/1/2,0,325.1523556,584.9577159,700.6997333,565.311463,0
2017/1/2,0,325.1523556,584.9577159,717.0446222,532.2401819,2
2017/1/2,0,325.1523556,584.9577159,717.5836444,492.779377,0
2017/1/2,0,371.7774222,569.8591643,668.8451556,451.6960245,9
2017/1/2,0,371.7774222,569.8591643,680.2414222,592.9448876,4
2017/1/2,0,371.7774222,569.8591643,700.6997333,565.311463,2
2017/1/2,0,371.7774222,569.8591643,717.0446222,532.2401819,5
2017/1/2,0,371.7774222,569.8591643,717.5836444,492.779377,2
2017/1/2,0,375.3859556,827.0115878,630.1784889,532.7983989,3
2017/1/2,0,375.3859556,827.0115878,662.0017778,517.0198839,4
2017/1/2,0,375.3859556,827.0115878,717.0446222,532.2401819,4
2017/1/2,0,375.3859556,827.0115878,755.712,535.1940469,2
2017/1/2,0,402.4945778,803.4581634,630.1784889,532.7983989,1
2017/1/2,0,402.4945778,803.4581634,662.0017778,517.0198839,1
2017/1/2,0,402.4945778,803.4581634,717.0446222,532.2401819,2
2017/1/2,0,402.4945778,803.4581634,755.712,535.1940469,1
2017/1/2,0,405.3628444,38.92207948,660.6197333,563.9511352,14
2017/1/2,0,405.3628444,38.92207948,662.0017778,517.0198839,33
2017/1/2,0,405.3628444,38.92207948,668.8451556,451.6960245,16
2017/1/2,0,405.3628444,38.92207948,672.5223111,491.7346733,4
2017/1/2,0,405.3628444,38.92207948,700.6997333,565.311463,7
2017/1/2,0,405.3628444,38.92207948,755.1150222,569.6557354,7
2017/1/2,0,418.2232889,755.1245456,630.1784889,532.7983989,6
2017/1/2,0,418.2232889,755.1245456,662.0017778,517.0198839,5
2017/1/2,0,418.2232889,755.1245456,717.0446222,532.2401819,5
2017/1/2,0,418.2232889,755.1245456,755.712,535.1940469,2
2017/1/2,0,430.4636444,556.5985094,668.8451556,451.6960245,9
2017/1/2,0,430.4636444,556.5985094,680.2414222,592.9448876,4
2017/1/2,0,430.4636444,556.5985094,700.6997333,565.311463,0
2017/1/2,0,430.4636444,556.5985094,717.0446222,532.2401819,12
2017/1/2,0,430.4636444,556.5985094,717.5836444,492.779377,2
2017/1/2,0,431.6405333,703.9674005,630.1784889,532.7983989,5
2017/1/2,0,431.6405333,703.9674005,662.0017778,517.0198839,5
2017/1/2,0,431.6405333,703.9674005,717.0446222,532.2401819,4
2017/1/2,0,431.6405333,703.9674005,755.712,535.1940469,3
2017/1/2,0,454.0604444,93.44323264,660.6197333,563.9511352,1
2017/1/2,0,454.0604444,93.44323264,662.0017778,517.0198839,6
2017/1/2,0,454.0604444,93.44323264,668.8451556,451.6960245,0
2017/1/2,0,454.0604444,93.44323264,672.5223111,491.7346733,0
2017/1/2,0,454.0604444,93.44323264,700.6997333,565.311463,1
2017/1/2,0,454.0604444,93.44323264,755.1150222,569.6557354,0
2017/1/2,0,455.0005333,663.3782881,630.1784889,532.7983989,7
2017/1/2,0,455.0005333,663.3782881,662.0017778,517.0198839,16
2017/1/2,0,455.0005333,663.3782881,717.0446222,532.2401819,18
2017/1/2,0,455.0005333,663.3782881,755.712,535.1940469,14
2017/1/2,0,455.8453333,160.8641958,660.6197333,563.9511352,5
2017/1/2,0,455.8453333,160.8641958,662.0017778,517.0198839,2
2017/1/2,0,455.8453333,160.8641958,668.8451556,451.6960245,6
2017/1/2,0,455.8453333,160.8641958,672.5223111,491.7346733,1
2017/1/2,0,455.8453333,160.8641958,700.6997333,565.311463,3
2017/1/2,0,455.8453333,160.8641958,755.1150222,569.6557354,1
2017/1/2,0,463.5541333,543.0225964,668.8451556,451.6960245,8
2017/1/2,0,463.5541333,543.0225964,680.2414222,592.9448876,1
2017/1/2,0,463.5541333,543.0225964,700.6997333,565.311463,1
2017/1/2,0,463.5541333,543.0225964,717.0446222,532.2401819,2
2017/1/2,0,463.5541333,543.0225964,717.5836444,492.779377,1
2017/1/2,0,468.0241778,642.3394228,630.1784889,532.7983989,22
2017/1/2,0,468.0241778,642.3394228,662.0017778,517.0198839,19
2017/1/2,0,468.0241778,642.3394228,717.0446222,532.2401819,26
2017/1/2,0,468.0241778,642.3394228,755.712,535.1940469,11
2017/1/2,0,473.2704,339.0825608,668.8451556,451.6960245,7
2017/1/2,0,473.2704,339.0825608,680.2414222,592.9448876,0
2017/1/2,0,473.2704,339.0825608,700.6997333,565.311463,2
2017/1/2,0,473.2704,339.0825608,717.0446222,532.2401819,2
2017/1/2,0,473.2704,339.0825608,717.5836444,492.779377,2
2017/1/2,0,483.3767111,204.7101724,660.6197333,563.9511352,2
2017/1/2,0,483.3767111,204.7101724,662.0017778,517.0198839,5
2017/1/2,0,483.3767111,204.7101724,668.8451556,451.6960245,3
2017/1/2,0,483.3767111,204.7101724,672.5223111,491.7346733,2
2017/1/2,0,483.3767111,204.7101724,700.6997333,565.311463,3
2017/1/2,0,483.3767111,204.7101724,755.1150222,569.6557354,2
2017/1/2,0,486.176,608.2076743,630.1784889,532.7983989,10
2017/1/2,0,486.176,608.2076743,662.0017778,517.0198839,10
2017/1/2,0,486.176,608.2076743,717.0446222,532.2401819,7
2017/1/2,0,486.176,608.2076743,755.712,535.1940469,5
2017/1/2,0,500.8810667,515.8668744,668.8451556,451.6960245,3
2017/1/2,0,500.8810667,515.8668744,680.2414222,592.9448876,0
2017/1/2,0,500.8810667,515.8668744,700.6997333,565.311463,1
2017/1/2,0,500.8810667,515.8668744,717.0446222,532.2401819,0
2017/1/2,0,500.8810667,515.8668744,717.5836444,492.779377,0
2017/1/2,0,501.2864,581.0970282,630.1784889,532.7983989,8
2017/1/2,0,501.2864,581.0970282,662.0017778,517.0198839,4
2017/1/2,0,501.2864,581.0970282,717.0446222,532.2401819,4
2017/1/2,0,501.2864,581.0970282,755.712,535.1940469,8
2017/1/2,0,504.4344889,185.2068361,660.6197333,563.9511352,2
2017/1/2,0,504.4344889,185.2068361,662.0017778,517.0198839,2
2017/1/2,0,504.4344889,185.2068361,668.8451556,451.6960245,0
2017/1/2,0,504.4344889,185.2068361,672.5223111,491.7346733,0
2017/1/2,0,504.4344889,185.2068361,700.6997333,565.311463,2
2017/1/2,0,504.4344889,185.2068361,755.1150222,569.6557354,1
2017/1/2,0,504.8565333,362.2193286,668.8451556,451.6960245,6
2017/1/2,0,504.8565333,362.2193286,680.2414222,592.9448876,1
